#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell204.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell205.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell206.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell207.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell208.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell209.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell21.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell210.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell211.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell212.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell213.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell214.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell215.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell216.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell217.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell218.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell219.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell22.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell220.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell221.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell222.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell223.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell224.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell225.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell226.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell227.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell228.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell229.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell23.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell230.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell231.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell232.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell233.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell234.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell235.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell236.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell237.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell238.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell239.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell24.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell240.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell241.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell242.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell243.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell244.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell245.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell246.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell247.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell248.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell249.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell25.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell250.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell251.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell252.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell253.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell254.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell255.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell256.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell257.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell258.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell259.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell26.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell260.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell261.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell262.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell263.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell264.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell265.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell266.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell267.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell268.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell269.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell27.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell270.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell271.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell272.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell273.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell274.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell275.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell276.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell277.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell278.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell279.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell28.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell280.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell281.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell282.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell283.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell284.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell285.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell286.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell287.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell288.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell289.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell29.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell290.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell291.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell292.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell293.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell294.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell295.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell296.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell297.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell298.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell299.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell3.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell30.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell300.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell301.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell302.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell303.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell304.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell305.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell306.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell307.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell308.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell309.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell31.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell310.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell311.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell312.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell313.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell314.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell315.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell316.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell317.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell318.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell319.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell32.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell320.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell321.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell322.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell323.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell324.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell325.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell326.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell327.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell328.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell329.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell33.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell330.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell331.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell332.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell333.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell334.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell335.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell336.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell337.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell338.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell339.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell34.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell340.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell341.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell342.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell343.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell344.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell345.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell346.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell347.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell348.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell349.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell35.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell350.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell351.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell352.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell353.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell354.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell355.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell356.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell357.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell358.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell359.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell36.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell360.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell361.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell362.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
